# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms),Type
3,32.5224375483966,8.84065023132245,0.855207443237305,34.883975982666,34.9321365356445,35.7191562652588,34.883975982666,ProjectQ (Default)
4,38.545287481629,21.3810269804416,1.18923187255859,48.6576557159424,50.9436130523682,43.1661605834961,48.6576557159424,ProjectQ (Default)
5,34.4184839500571,20.1535923059499,1.70254707336426,81.9604396820069,34.5263481140137,7.93623924255371,81.9604396820069,ProjectQ (Default)
6,23.5280181289813,20.3301182839572,6.46710395812988,21.0645198822022,26.5622138977051,24.477481842041,21.0645198822022,ProjectQ (Default)
7,17.2565955560184,26.9515729032855,3.15713882446289,5.71012496948242,11.3098621368408,4.24003601074219,5.71012496948242,ProjectQ (Default)
8,20.7459948084376,31.3512330100473,4.13703918457031,12.0537281036377,12.0630264282227,113.357305526733,12.0537281036377,ProjectQ (Default)
9,24.6596292618218,33.9969822545833,5.62167167663574,9.26065444946289,5.77163696289063,5.97453117370606,9.26065444946289,ProjectQ (Default)
10,26.6897973049892,33.5026572329252,6.56437873840332,10.3974342346191,105.118751525879,8.20779800415039,10.3974342346191,ProjectQ (Default)
11,22.9052975064232,25.7275692320889,9.52529907226563,44.2795753479004,11.7168426513672,103.545904159546,44.2795753479004,ProjectQ (Default)
12,18.194317817688,16.2964907719564,10.8222961425781,14.5940780639648,13.1716728210449,13.18359375,14.5940780639648,ProjectQ (Default)
13,17.1521384306628,5.86753244443873,14.8100852966309,18.1951522827148,18.4128284454346,14.9807929992676,18.1951522827148,ProjectQ (Default)
14,24.9813679725893,21.5038562567335,14.948844909668,17.0025825500488,19.3233489990234,22.4087238311768,17.0025825500488,ProjectQ (Default)
15,27.4753071012951,19.8843438258006,19.6568965911865,21.1553573608398,21.7876434326172,19.6843147277832,21.1553573608398,ProjectQ (Default)
16,36.0985902639536,25.4132064060665,23.4899520874023,28.0177593231201,27.6823043823242,23.6966609954834,28.0177593231201,ProjectQ (Default)
17,34.4014480860546,11.1766795115053,29.3211936950684,30.886173248291,31.7094326019287,45.5284118652344,30.886173248291,ProjectQ (Default)
18,42.558095034431,1.35072086155864,41.1388874053955,45.3202724456787,41.3057804107666,44.8386669158936,45.3202724456787,ProjectQ (Default)
19,64.1401515287511,0.869711983712511,62.8733634948731,62.9734992980957,64.166784286499,64.0020370483398,62.9734992980957,ProjectQ (Default)
20,113.031294345856,13.2543367399858,109.708786010742,110.931873321533,110.718965530396,112.995862960815,110.931873321533,ProjectQ (Default)
21,227.705193500893,1.56283580286998,224.016666412354,226.413011550903,226.640224456787,229.342460632324,226.413011550903,ProjectQ (Default)
22,562.496470080482,9.93484740356697,550.836086273193,558.540344238281,557.556390762329,561.08808517456,558.540344238281,ProjectQ (Default)
23,1401.42935641268,35.256639351229,1375.7152557373,1403.15532684326,1403.3191204071,1392.21858978271,1403.15532684326,ProjectQ (Default)
24,2957.83858550222,15.8699553003416,2920.22800445557,2971.87995910645,2963.04059028625,2988.44790458679,2971.87995910645,ProjectQ (Default)
25,6300.65867075553,34.2509460799358,6208.68563652039,6277.48274803162,6342.33999252319,6291.3920879364,6277.48274803162,ProjectQ (Default)
26,11350.9710185668,127.157756096914,11113.701581955,11499.3538856506,11436.4349842072,11297.324180603,11499.3538856506,ProjectQ (Default)
3,1.99140888629573,1.40905063057014,1.56235694885254,2.07018852233887,1.59263610839844,2.0906925201416,2.07018852233887,QCGPU
4,2.79706415503916,0.305860968353957,2.48885154724121,3.47161293029785,2.56204605102539,2.51102447509766,3.47161293029785,QCGPU
5,4.22510948586971,0.513044131959159,3.67522239685059,3.76343727111816,5.27024269104004,5.22065162658691,3.76343727111816,QCGPU
