name,num_qubits,depth,time
qiskit_t_nn,4,10,0.06647753715515137
qiskit_t_nn,4,10,0.042075157165527344
qiskit_t_nn,4,10,0.030261754989624023
qiskit_t_nn,4,10,0.045275211334228516
qiskit_t_nn,4,10,0.034638404846191406
qiskit_t_nn,4,10,0.030142784118652344
qiskit_t_nn,4,10,0.033646345138549805
qiskit_t_nn,4,10,0.02942180633544922
qiskit_t_nn,4,10,0.030783653259277344
qiskit_t_nn,4,10,0.028033971786499023
qiskit_t_nn,4,10,0.031357526779174805
qiskit_t_nn,4,10,0.03344869613647461
qiskit_t_nn,4,10,0.03408360481262207
qiskit_t_nn,4,10,0.03200840950012207
qiskit_t_nn,4,10,0.03476572036743164
qiskit_t_nn,4,10,0.03295612335205078
qiskit_t_nn,4,10,0.03158068656921387
qiskit_t_nn,4,10,0.03084564208984375
qiskit_t_nn,4,10,0.030848979949951172
qiskit_t_nn,4,10,0.03116464614868164
qiskit_t_nn,4,10,0.034049272537231445
qiskit_t_nn,4,10,0.03052234649658203
qiskit_t_nn,4,10,0.034215450286865234
qiskit_t_nn,4,10,0.0337677001953125
qiskit_t_nn,4,10,0.033416748046875
qiskit_t_nn,4,10,0.040839433670043945
qiskit_t_nn,4,10,0.030750751495361328
qiskit_t_nn,4,10,0.03409433364868164
qiskit_t_nn,4,10,0.02634716033935547
qiskit_t_nn,4,10,0.03336644172668457
qiskit_t_nn,4,10,0.02812647819519043
qiskit_t_nn,4,10,0.034746646881103516
qiskit_t_nn,4,10,0.032442569732666016
qiskit_t_nn,4,10,0.030609130859375
qiskit_t_nn,4,10,0.030177831649780273
qiskit_t_nn,4,10,0.026193857192993164
qiskit_t_nn,4,10,0.030900239944458008
qiskit_t_nn,4,10,0.029022216796875
qiskit_t_nn,4,10,0.03275418281555176
qiskit_t_nn,4,10,0.0264279842376709
qiskit_t_nn,4,10,0.029054641723632812
qiskit_t_nn,4,10,0.034320831298828125
qiskit_t_nn,4,10,0.029995203018188477
qiskit_t_nn,4,10,0.0294649600982666
qiskit_t_nn,4,10,0.035027503967285156
qiskit_t_nn,4,10,0.03173828125
qiskit_t_nn,4,10,0.032506704330444336
qiskit_t_nn,4,10,0.03145956993103027
qiskit_t_nn,4,10,0.03213977813720703
qiskit_t_nn,4,10,0.03133654594421387
qiskit_t_nn,4,10,0.043088436126708984
qiskit_t_nn,4,10,0.0401453971862793
qiskit_t_nn,4,10,0.03886866569519043
qiskit_t_nn,4,10,0.04045820236206055
qiskit_t_nn,4,10,0.03018045425415039
qiskit_t_nn,4,10,0.04817605018615723
qiskit_t_nn,4,10,0.029483318328857422
qiskit_t_nn,4,10,0.026967763900756836
qiskit_t_nn,4,10,0.03527951240539551
qiskit_t_nn,4,10,0.029779911041259766
qiskit_t_nn,4,10,0.03577470779418945
qiskit_t_nn,4,10,0.030017852783203125
qiskit_t_nn,4,10,0.03486943244934082
qiskit_t_nn,4,10,0.032061100006103516
qiskit_t_nn,4,10,0.04686784744262695
qiskit_t_nn,4,10,0.03093743324279785
qiskit_t_nn,4,10,0.03385734558105469
qiskit_t_nn,4,10,0.028189659118652344
qiskit_t_nn,4,10,0.03381490707397461
qiskit_t_nn,4,10,0.03368639945983887
qiskit_t_nn,4,10,0.03252458572387695
qiskit_t_nn,4,10,0.03057265281677246
qiskit_t_nn,4,10,0.030877351760864258
qiskit_t_nn,4,10,0.028130531311035156
qiskit_t_nn,4,10,0.03081679344177246
qiskit_t_nn,4,10,0.03341484069824219
qiskit_t_nn,4,10,0.031219005584716797
qiskit_t_nn,4,10,0.033629417419433594
qiskit_t_nn,4,10,0.03320455551147461
qiskit_t_nn,4,10,0.03326153755187988
qiskit_t_nn,4,10,0.033194541931152344
qiskit_t_nn,4,10,0.030879735946655273
qiskit_t_nn,4,10,0.0259702205657959
qiskit_t_nn,4,10,0.03132152557373047
qiskit_t_nn,4,10,0.02658390998840332
qiskit_t_nn,4,10,0.03355860710144043
qiskit_t_nn,4,10,0.028342247009277344
qiskit_t_nn,4,10,0.03436470031738281
qiskit_t_nn,4,10,0.030437469482421875
qiskit_t_nn,4,10,0.030265331268310547
qiskit_t_nn,4,10,0.03416705131530762
qiskit_t_nn,4,10,0.030662059783935547
qiskit_t_nn,4,10,0.030520915985107422
qiskit_t_nn,4,10,0.03244829177856445
qiskit_t_nn,4,10,0.03440976142883301
qiskit_t_nn,4,10,0.03062295913696289
qiskit_t_nn,4,10,0.0287477970123291
qiskit_t_nn,4,10,0.030467510223388672
qiskit_t_nn,4,10,0.03127884864807129
qiskit_t_nn,4,10,0.03314518928527832
qiskit_t_nn,5,10,0.05705881118774414
qiskit_t_nn,5,10,0.05738210678100586
qiskit_t_nn,5,10,0.05535244941711426
qiskit_t_nn,5,10,0.06186866760253906
qiskit_t_nn,5,10,0.057433366775512695
qiskit_t_nn,5,10,0.052234649658203125
qiskit_t_nn,5,10,0.05848956108093262
qiskit_t_nn,5,10,0.05420875549316406
qiskit_t_nn,5,10,0.058740854263305664
qiskit_t_nn,5,10,0.055426597595214844
qiskit_t_nn,5,10,0.04974722862243652
qiskit_t_nn,5,10,0.05060935020446777
qiskit_t_nn,5,10,0.05338144302368164
qiskit_t_nn,5,10,0.06708693504333496
qiskit_t_nn,5,10,0.05375814437866211
qiskit_t_nn,5,10,0.05421900749206543
qiskit_t_nn,5,10,0.06246376037597656
qiskit_t_nn,5,10,0.054849863052368164
qiskit_t_nn,5,10,0.057383060455322266
qiskit_t_nn,5,10,0.056586265563964844
qiskit_t_nn,5,10,0.06358766555786133
qiskit_t_nn,5,10,0.057734012603759766
qiskit_t_nn,5,10,0.05612778663635254
qiskit_t_nn,5,10,0.059316396713256836
qiskit_t_nn,5,10,0.058538198471069336
qiskit_t_nn,5,10,0.05469369888305664
qiskit_t_nn,5,10,0.059270620346069336
qiskit_t_nn,5,10,0.05684375762939453
qiskit_t_nn,5,10,0.05939626693725586
qiskit_t_nn,5,10,0.056229591369628906
qiskit_t_nn,5,10,0.05888700485229492
qiskit_t_nn,5,10,0.05539584159851074
qiskit_t_nn,5,10,0.05673575401306152
qiskit_t_nn,5,10,0.05432844161987305
qiskit_t_nn,5,10,0.057305335998535156
qiskit_t_nn,5,10,0.05787348747253418
qiskit_t_nn,5,10,0.05091547966003418
qiskit_t_nn,5,10,0.08049941062927246
qiskit_t_nn,5,10,0.08000588417053223
qiskit_t_nn,5,10,0.06791138648986816
qiskit_t_nn,5,10,0.07080769538879395
qiskit_t_nn,5,10,0.07522249221801758
qiskit_t_nn,5,10,0.06786751747131348
qiskit_t_nn,5,10,0.08873820304870605
qiskit_t_nn,5,10,0.06965231895446777
qiskit_t_nn,5,10,0.05858635902404785
qiskit_t_nn,5,10,0.06082868576049805
qiskit_t_nn,5,10,0.05368399620056152
qiskit_t_nn,5,10,0.05766582489013672
qiskit_t_nn,5,10,0.05277895927429199
qiskit_t_nn,5,10,0.05630922317504883
qiskit_t_nn,5,10,0.04895973205566406
qiskit_t_nn,5,10,0.05570697784423828
qiskit_t_nn,5,10,0.06127333641052246
qiskit_t_nn,5,10,0.06243300437927246
qiskit_t_nn,5,10,0.06596946716308594
qiskit_t_nn,5,10,0.06075572967529297
qiskit_t_nn,5,10,0.06457114219665527
qiskit_t_nn,5,10,0.05679178237915039
qiskit_t_nn,5,10,0.061569929122924805
qiskit_t_nn,5,10,0.04880976676940918
qiskit_t_nn,5,10,0.05355477333068848
qiskit_t_nn,5,10,0.05304861068725586
qiskit_t_nn,5,10,0.05724167823791504
qiskit_t_nn,5,10,0.04974842071533203
qiskit_t_nn,5,10,0.0542299747467041
qiskit_t_nn,5,10,0.05932044982910156
qiskit_t_nn,5,10,0.04962921142578125
qiskit_t_nn,5,10,0.05770397186279297
qiskit_t_nn,5,10,0.049246788024902344
qiskit_t_nn,5,10,0.05461478233337402
qiskit_t_nn,5,10,0.061771392822265625
qiskit_t_nn,5,10,0.08562445640563965
qiskit_t_nn,5,10,0.07341670989990234
qiskit_t_nn,5,10,0.07441282272338867
qiskit_t_nn,5,10,0.07677817344665527
qiskit_t_nn,5,10,0.07507681846618652
